Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      2.41     0.00        1     0.00     0.00  std::enable_if<std::__detail::__is_contiguous_normal_iter<char const*>::value, std::shared_ptr<std::__detail::_NFA<std::__cxx11::regex_traits<char> > const> >::type std::__detail::__compile_nfa<char const*, std::__cxx11::regex_traits<char> >(char const*, char const*, std::__cxx11::regex_traits<char>::locale_type const&, std::regex_constants::syntax_option_type)
  0.00      2.41     0.00        1     0.00     0.00  bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type)
  0.00      2.41     0.00        1     0.00     0.00  std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool)
  0.00      2.41     0.00        1     0.00     0.00  std::__detail::_Scanner<char>::_M_eat_escape_ecma()
  0.00      2.41     0.00        1     0.00     0.00  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop()
  0.00      2.41     0.00        1     0.00     0.00  std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Put_time<char>)
  0.00      2.41     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*)
  0.00      2.41     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      2.41     0.00        1     0.00     0.00  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier()::{lambda()#1}::operator()() const
  0.00      2.41     0.00        1     0.00     0.00  __tcf_0
  0.00      2.41     0.00        1     0.00     0.00  __tcf_0

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.41% of 2.41 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     69.3    0.16    1.51                 std::_Sp_counted_ptr_inplace<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler, std::allocator<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [1]
                0.24    1.03 10360620/10360620     stride::Infector<(stride::ContactLogMode::Id)1, false, true>::Exec(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>) [2]
                0.13    0.01 30000000/30000000     stride::Person::Update(bool, bool, bool) [19]
                0.11    0.00 10360670/10361149     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
                0.00    0.00      50/50          stride::PublicHealthAgency::Exec(std::shared_ptr<stride::Population>, stride::util::RnMan&, unsigned short) [76]
-----------------------------------------------
                0.24    1.03 10360620/10360620     std::_Sp_counted_ptr_inplace<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler, std::allocator<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [1]
[2]     52.3    0.24    1.03 10360620         stride::Infector<(stride::ContactLogMode::Id)1, false, true>::Exec(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>) [2]
                0.97    0.00 10360620/10360620     stride::ContactPool::SortMembers() [3]
                0.04    0.00 11977262/14576087     std::_Function_handler<double (), std::_Bind<trng::uniform01_dist<double> (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [25]
                0.00    0.01   30633/30633       (anonymous namespace)::LOG_POLICY<(stride::ContactLogMode::Id)1>::Trans(std::shared_ptr<spdlog::logger> const&, stride::Person const*, stride::Person const*, stride::ContactType::Id, unsigned short) [41]
                0.00    0.00   30633/31833       stride::Health::StartInfection() [137]
-----------------------------------------------
                0.97    0.00 10360620/10360620     stride::Infector<(stride::ContactLogMode::Id)1, false, true>::Exec(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>) [2]
[3]     40.2    0.97    0.00 10360620         stride::ContactPool::SortMembers() [3]
-----------------------------------------------
                                                 <spontaneous>
[4]     29.8    0.00    0.72                 stride::SimController::Control() [4]
                0.00    0.25       1/1           stride::Population::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [5]
                0.00    0.24       1/1           stride::SimRunner::SimRunner(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [7]
                0.00    0.23       1/1           stride::SimRunner::Run() [13]
                0.00    0.00       1/1           stride::ControlHelper::LogStartup() [69]
                0.00    0.00       1/1           stride::ControlHelper::RegisterViewers(std::shared_ptr<stride::SimRunner>) [80]
                0.00    0.00       1/1           stride::ControlHelper::LogShutdown() [81]
                0.00    0.00       4/10361149     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
                0.00    0.00       1/1           stride::ControlHelper::InstallLogger() [87]
                0.00    0.00       1/1           stride::ControlHelper::CheckEnv() [449]
                0.00    0.00       1/1           stride::ControlHelper::CheckOutputPrefix() [448]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<stride::SimRunner, std::allocator<stride::SimRunner>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [477]
-----------------------------------------------
                0.00    0.25       1/1           stride::SimController::Control() [4]
[5]     10.2    0.00    0.25       1         stride::Population::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [5]
                0.02    0.22       1/1           stride::DefaultPopBuilder::Build(std::shared_ptr<stride::Population>) [6]
                0.00    0.00       2/5           void spdlog::logger::log<>(spdlog::level::level_enum, char const*) [72]
                0.00    0.00       1/1           stride::util::LogUtils::CreateRotatingLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [85]
                0.00    0.00       1/1           spdlog::logger::_set_pattern(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, spdlog::pattern_time_type) [91]
                0.00    0.00       1/10361149     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
                0.00    0.00      12/18          std::_Sp_counted_ptr_inplace<stride::Population::Create()::make_shared_enabler, std::allocator<stride::Population::Create()::make_shared_enabler>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [254]
                0.00    0.00       7/7           std::_Sp_counted_ptr_inplace<stride::Population::Create()::make_shared_enabler, std::allocator<stride::Population::Create()::make_shared_enabler>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [291]
                0.00    0.00       2/6           boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child_optional(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [296]
                0.00    0.00       2/1229        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [143]
                0.00    0.00       1/39952       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [130]
                0.00    0.00       1/3           stride::util::FileSys::BuildPath(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [336]
-----------------------------------------------
                0.02    0.22       1/1           stride::Population::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [5]
[6]     10.2    0.02    0.22       1         stride::DefaultPopBuilder::Build(std::shared_ptr<stride::Population>) [6]
                0.01    0.17       1/1           stride::DefaultPopBuilder::MakePersons(std::shared_ptr<stride::Population>) [14]
                0.04    0.00 2241847/2241847     stride::ContactPool::AddMember(stride::Person*) [29]
                0.00    0.00       1/10361149     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
                0.00    0.00       1/4800008     __tcf_0 [34]
                0.00    0.00  212955/212955      stride::ContactPool::ContactPool(unsigned long, stride::ContactType::Id) [115]
                0.00    0.00      26/26          void std::vector<std::aligned_storage<48ul, 8ul>::type*, std::allocator<std::aligned_storage<48ul, 8ul>::type*> >::_M_realloc_insert<std::aligned_storage<48ul, 8ul>::type* const&>(__gnu_cxx::__normal_iterator<std::aligned_storage<48ul, 8ul>::type**, std::vector<std::aligned_storage<48ul, 8ul>::type*, std::allocator<std::aligned_storage<48ul, 8ul>::type*> > >, std::aligned_storage<48ul, 8ul>::type* const&) [237]
                0.00    0.00       1/600003      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .constprop.570] [109]
                0.00    0.00       1/39952       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [130]
                0.00    0.00       1/39411       boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >, double>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<double, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, double>) const [132]
-----------------------------------------------
                0.00    0.24       1/1           stride::SimController::Control() [4]
[7]     10.1    0.00    0.24       1         stride::SimRunner::SimRunner(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [7]
                0.00    0.23       1/1           stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [10]
                0.00    0.01       2/54          stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&) [8]
                0.00    0.00       8/11          __tcf_0 [268]
                0.00    0.00       1/299276      boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::basic_ptree(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [112]
                0.00    0.00       1/39952       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [130]
-----------------------------------------------
                0.00    0.01       2/54          stride::SimRunner::SimRunner(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [7]
                0.00    0.23      52/54          stride::SimRunner::Run(unsigned int) [12]
[8]     10.0    0.00    0.24      54         stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&) [8]
                0.00    0.12      52/52          stride::viewers::CliViewer::Update(stride::sim_event::Id) [20]
                0.00    0.12      52/52          stride::viewers::InfectedFileViewer::Update(stride::sim_event::Id) [21]
                0.00    0.00      52/52          std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::InfectedFileViewer::*(std::shared_ptr<stride::viewers::InfectedFileViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&) [191]
                0.00    0.00      52/52          std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::CliViewer::*(std::shared_ptr<stride::viewers::CliViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&) [192]
-----------------------------------------------
                0.12    0.00      51/102         stride::viewers::InfectedFileViewer::Update(stride::sim_event::Id) [21]
                0.12    0.00      51/102         stride::viewers::CliViewer::Update(stride::sim_event::Id) [20]
[9]     10.0    0.24    0.00     102         stride::Population::GetInfectedCount() const [9]
-----------------------------------------------
                0.00    0.23       1/1           stride::SimRunner::SimRunner(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [7]
[10]     9.7    0.00    0.23       1         stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [10]
                0.00    0.23       1/1           stride::SimBuilder::Build(std::shared_ptr<stride::Sim>, std::shared_ptr<stride::Population>) [11]
                0.00    0.00       1/299282      boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [53]
                0.00    0.00       1/10361149     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
                0.00    0.00       1/1           stride::Sim::Sim(stride::util::RnMan&) [454]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler, std::allocator<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [478]
                0.00    0.00       1/299276      boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::basic_ptree(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [112]
                0.00    0.00       1/1           stride::SimBuilder::SimBuilder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [445]
-----------------------------------------------
                0.00    0.23       1/1           stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [10]
[11]     9.7    0.00    0.23       1         stride::SimBuilder::Build(std::shared_ptr<stride::Sim>, std::shared_ptr<stride::Population>) [11]
                0.00    0.15       1/1           stride::DiseaseSeeder::Seed(std::shared_ptr<stride::Population>) [15]
                0.00    0.04       1/1           stride::HealthSeeder::HealthSeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [26]
                0.00    0.02       1/1           stride::SimBuilder::ReadAgeContactPtree[abi:cxx11]() [38]
                0.00    0.02       1/1           stride::SimBuilder::ReadDiseasePtree[abi:cxx11]() [37]
                0.00    0.00       1/1           stride::SurveySeeder::Seed(std::shared_ptr<stride::Population>) [61]
                0.00    0.00       1/1           stride::Calendar::Calendar(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [63]
                0.00    0.00       1/3           stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Initialize(stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Info const&) [73]
                0.00    0.00       2/299282      boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [53]
                0.00    0.00       1/2           boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator=(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [86]
                0.00    0.00       2/10361149     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
                0.00    0.00      18/39          __tcf_0 [210]
                0.00    0.00       8/8           std::pair<std::_Rb_tree_iterator<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >, bool> std::_Rb_tree<std::tuple<stride::ContactLogMode::Id, bool>, std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)>, std::_Select1st<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >, std::less<std::tuple<stride::ContactLogMode::Id, bool> >, std::allocator<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> > >::_M_emplace_unique<std::pair<std::tuple<stride::ContactLogMode::Id, bool>, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >(std::pair<std::tuple<stride::ContactLogMode::Id, bool>, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)>&&) [282]
                0.00    0.00       6/6           stride::AgeContactProfile::AgeContactProfile(stride::ContactType::Id, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [294]
                0.00    0.00       2/39952       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [130]
                0.00    0.00       2/6           boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_child_optional(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [296]
